

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 19:25:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  4848  1C43  1422               	bsf	___awdiv@quotient,0
  4849  1C44                     l2372:	
  4850  1C44  3001               	movlw	1
  4851  1C45                     u3225:	
  4852  1C45  1003               	clrc
  4853  1C46  0CF8               	rrf	___awdiv@divisor+1,f
  4854  1C47  0CF7               	rrf	___awdiv@divisor,f
  4855  1C48  3EFF               	addlw	-1
  4856  1C49  1D03               	skipz
  4857  1C4A  2C45               	goto	u3225
  4858  1C4B  3001               	movlw	1
  4859  1C4C  02A0               	subwf	___awdiv@counter,f
  4860  1C4D  1D03               	btfss	3,2
  4861  1C4E  2C2E               	goto	l2366
  4862  1C4F                     l2376:	
  4863  1C4F  0821               	movf	___awdiv@sign,w
  4864  1C50  1903               	btfsc	3,2
  4865  1C51  2C57               	goto	l2380
  4866  1C52  09A2               	comf	___awdiv@quotient,f
  4867  1C53  09A3               	comf	___awdiv@quotient+1,f
  4868  1C54  0AA2               	incf	___awdiv@quotient,f
  4869  1C55  1903               	skipnz
  4870  1C56  0AA3               	incf	___awdiv@quotient+1,f
  4871  1C57                     l2380:	
  4872  1C57  0823               	movf	___awdiv@quotient+1,w
  4873  1C58  00F8               	movwf	?___awdiv+1
  4874  1C59  0822               	movf	___awdiv@quotient,w
  4875  1C5A  00F7               	movwf	?___awdiv
  4876  1C5B  0008               	return
  4877  1C5C                     __end_of___awdiv:	
  4878                           
  4879                           	psect	text5
  4880  18F7                     __ptext5:	
  4881 ;; *************** function _isdigit *****************
  4882 ;; Defined at:
  4883 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\isdigit.c"
  4884 ;; Parameters:    Size  Location     Type
  4885 ;;  c               1    wreg     unsigned char 
  4886 ;; Auto vars:     Size  Location     Type
  4887 ;;  c               1    1[COMMON] unsigned char 
  4888 ;; Return value:  Size  Location     Type
  4889 ;;		None               void
  4890 ;; Registers used:
  4891 ;;		wreg, status,2, status,0
  4892 ;; Tracked objects:
  4893 ;;		On entry : 0/0
  4894 ;;		On exit  : 0/0
  4895 ;;		Unchanged: 0/0
  4896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4897 ;;      Params:         0       0       0       0       0
  4898 ;;      Locals:         2       0       0       0       0
  4899 ;;      Temps:          0       0       0       0       0
  4900 ;;      Totals:         2       0       0       0       0
  4901 ;;Total ram usage:        2 bytes
  4902 ;; Hardware stack levels used:    1
  4903 ;; This function calls:
  4904 ;;		Nothing
  4905 ;; This function is called by:
  4906 ;;		_sprintf
  4907 ;; This function uses a non-reentrant model
  4908 ;;
  4909                           
  4910                           
  4911                           ;psect for function _isdigit
  4912  18F7                     _isdigit:	
  4913                           
  4914                           ;incstack = 0
  4915                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4916                           ;isdigit@c stored from wreg
  4917  18F7  00F1               	movwf	isdigit@c
  4918  18F8  01F0               	clrf	_isdigit$613
  4919  18F9  303A               	movlw	58
  4920  18FA  0271               	subwf	isdigit@c,w
  4921  18FB  1803               	skipnc
  4922  18FC  2903               	goto	l2912
  4923  18FD  3030               	movlw	48
  4924  18FE  0271               	subwf	isdigit@c,w
  4925  18FF  1C03               	skipc
  4926  1900  2903               	goto	l2912
  4927  1901  01F0               	clrf	_isdigit$613
  4928  1902  0AF0               	incf	_isdigit$613,f
  4929  1903                     l2912:	
  4930  1903  0C70               	rrf	_isdigit$613,w
  4931  1904  0008               	return
  4932  1905                     __end_of_isdigit:	
  4933                           
  4934                           	psect	text6
  4935  0004                     __ptext6:	
  4936 ;; *************** function _fround *****************
  4937 ;; Defined at:
  4938 ;;		line 417 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  4939 ;; Parameters:    Size  Location     Type
  4940 ;;  prec            1    wreg     unsigned char 
  4941 ;; Auto vars:     Size  Location     Type
  4942 ;;  prec            1   49[BANK0 ] unsigned char 
  4943 ;; Return value:  Size  Location     Type
  4944 ;;                  4   30[BANK0 ] unsigned char 
  4945 ;; Registers used:
  4946 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4947 ;; Tracked objects:
  4948 ;;		On entry : 0/0
  4949 ;;		On exit  : 0/0
  4950 ;;		Unchanged: 0/0
  4951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4952 ;;      Params:         0       4       0       0       0
  4953 ;;      Locals:         0       9       0       0       0
  4954 ;;      Temps:          0       7       0       0       0
  4955 ;;      Totals:         0      20       0       0       0
  4956 ;;Total ram usage:       20 bytes
  4957 ;; Hardware stack levels used:    1
  4958 ;; Hardware stack levels required when called:    2
  4959 ;; This function calls:
  4960 ;;		___flmul
  4961 ;;		___lwdiv
  4962 ;;		___lwmod
  4963 ;; This function is called by:
  4964 ;;		_sprintf
  4965 ;; This function uses a non-reentrant model
  4966 ;;
  4967                           
  4968                           
  4969                           ;psect for function _fround
  4970  0004                     _fround:	
  4971                           
  4972                           ;incstack = 0
  4973                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4974                           ;fround@prec stored from wreg
  4975  0004  1283               	bcf	3,5	;RP0=0, select bank0
  4976  0005  1303               	bcf	3,6	;RP1=0, select bank0
  4977  0006  00D1               	movwf	fround@prec
  4978                           
  4979                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 417: fround
      +                          (unsigned char prec);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\d
      +                          oprnt.c: 418: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt
      +                          .c: 421:  if(prec>=110)
  4980  0007  306E               	movlw	110
  4981  0008  0251               	subwf	fround@prec,w
  4982  0009  1C03               	skipc
  4983  000A  2916               	goto	l2854
  4984                           
  4985                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4986  000B  303F               	movlw	63
  4987  000C  00A7               	movwf	___flmul@b+3
  4988  000D  3000               	movlw	0
  4989  000E  00A6               	movwf	___flmul@b+2
  4990  000F  3000               	movlw	0
  4991  0010  00A5               	movwf	___flmul@b+1
  4992  0011  3000               	movlw	0
  4993  0012  00A4               	movwf	___flmul@b
  4994  0013  3064               	movlw	100
  4995  0014  00F6               	movwf	___lwdiv@divisor
  4996  0015  3000               	movlw	0
  4997  0016  00F7               	movwf	___lwdiv@divisor+1
  4998  0017  0851               	movf	fround@prec,w
  4999  0018  00C2               	movwf	??_fround
  5000  0019  01C3               	clrf	??_fround+1
  5001  001A  0842               	movf	??_fround,w
  5002  001B  00F8               	movwf	___lwdiv@dividend
  5003  001C  0843               	movf	??_fround+1,w
  5004  001D  00F9               	movwf	___lwdiv@dividend+1
  5005  001E  160A  158A  21FA  120A  118A  	fcall	___lwdiv
  5006  0023  0876               	movf	?___lwdiv,w
  5007  0024  1283               	bcf	3,5	;RP0=0, select bank0
  5008  0025  1303               	bcf	3,6	;RP1=0, select bank0
  5009  0026  00C4               	movwf	??_fround+2
  5010  0027  3001               	movlw	1
  5011  0028                     u4345:	
  5012  0028  1003               	clrc
  5013  0029  0DC4               	rlf	??_fround+2,f
  5014  002A  3EFF               	addlw	-1
  5015  002B  1D03               	skipz
  5016  002C  2828               	goto	u4345
  5017  002D  1003               	clrc
  5018  002E  0D44               	rlf	??_fround+2,w
  5019  002F  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  5020  0030  0084               	movwf	4
  5021  0031  120A  158A  200A  120A  118A  	fcall	stringdir
  5022  0036  00C5               	movwf	??_fround+3
  5023  0037  120A  158A  200A  120A  118A  	fcall	stringdir
  5024  003C  00C6               	movwf	??_fround+4
  5025  003D  120A  158A  200A  120A  118A  	fcall	stringdir
  5026  0042  00C7               	movwf	??_fround+5
  5027  0043  120A  158A  200A  120A  118A  	fcall	stringdir
  5028  0048  00C8               	movwf	??_fround+6
  5029  0049  0848               	movf	??_fround+6,w
  5030  004A  00AB               	movwf	___flmul@a+3
  5031  004B  0847               	movf	??_fround+5,w
  5032  004C  00AA               	movwf	___flmul@a+2
  5033  004D  0846               	movf	??_fround+4,w
  5034  004E  00A9               	movwf	___flmul@a+1
  5035  004F  0845               	movf	??_fround+3,w
  5036  0050  00A8               	movwf	___flmul@a
  5037  0051  160A  118A  21A2  120A  118A  	fcall	___flmul
  5038  0056  1283               	bcf	3,5	;RP0=0, select bank0
  5039  0057  1303               	bcf	3,6	;RP1=0, select bank0
  5040  0058  0827               	movf	?___flmul+3,w
  5041  0059  00D0               	movwf	_fround$803+3
  5042  005A  0826               	movf	?___flmul+2,w
  5043  005B  00CF               	movwf	_fround$803+2
  5044  005C  0825               	movf	?___flmul+1,w
  5045  005D  00CE               	movwf	_fround$803+1
  5046  005E  0824               	movf	?___flmul,w
  5047  005F  00CD               	movwf	_fround$803
  5048                           
  5049                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5050  0060  300A               	movlw	10
  5051  0061  00F6               	movwf	___lwdiv@divisor
  5052  0062  3000               	movlw	0
  5053  0063  00F7               	movwf	___lwdiv@divisor+1
  5054  0064  0851               	movf	fround@prec,w
  5055  0065  00C2               	movwf	??_fround
  5056  0066  01C3               	clrf	??_fround+1
  5057  0067  0842               	movf	??_fround,w
  5058  0068  00F2               	movwf	___lwmod@dividend
  5059  0069  0843               	movf	??_fround+1,w
  5060  006A  00F3               	movwf	___lwmod@dividend+1
  5061  006B  3064               	movlw	100
  5062  006C  00F0               	movwf	___lwmod@divisor
  5063  006D  3000               	movlw	0
  5064  006E  00F1               	movwf	___lwmod@divisor+1
  5065  006F  160A  158A  21C8  120A  118A  	fcall	___lwmod
  5066  0074  0871               	movf	?___lwmod+1,w
  5067  0075  00F9               	movwf	___lwdiv@dividend+1
  5068  0076  0870               	movf	?___lwmod,w
  5069  0077  00F8               	movwf	___lwdiv@dividend
  5070  0078  160A  158A  21FA  120A  118A  	fcall	___lwdiv
  5071  007D  0876               	movf	?___lwdiv,w
  5072  007E  1283               	bcf	3,5	;RP0=0, select bank0
  5073  007F  1303               	bcf	3,6	;RP1=0, select bank0
  5074  0080  00C4               	movwf	??_fround+2
  5075  0081  3001               	movlw	1
  5076  0082                     u4355:	
  5077  0082  1003               	clrc
  5078  0083  0DC4               	rlf	??_fround+2,f
  5079  0084  3EFF               	addlw	-1
  5080  0085  1D03               	skipz
  5081  0086  2882               	goto	u4355
  5082  0087  1003               	clrc
  5083  0088  0D44               	rlf	??_fround+2,w
  5084  0089  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  5085  008A  0084               	movwf	4
  5086  008B  120A  158A  200A  120A  118A  	fcall	stringdir
  5087  0090  00C5               	movwf	??_fround+3
  5088  0091  120A  158A  200A  120A  118A  	fcall	stringdir
  5089  0096  00C6               	movwf	??_fround+4
  5090  0097  120A  158A  200A  120A  118A  	fcall	stringdir
  5091  009C  00C7               	movwf	??_fround+5
  5092  009D  120A  158A  200A  120A  118A  	fcall	stringdir
  5093  00A2  00C8               	movwf	??_fround+6
  5094  00A3  0848               	movf	??_fround+6,w
  5095  00A4  00A7               	movwf	___flmul@b+3
  5096  00A5  0847               	movf	??_fround+5,w
  5097  00A6  00A6               	movwf	___flmul@b+2
  5098  00A7  0846               	movf	??_fround+4,w
  5099  00A8  00A5               	movwf	___flmul@b+1
  5100  00A9  0845               	movf	??_fround+3,w
  5101  00AA  00A4               	movwf	___flmul@b
  5102  00AB  0850               	movf	_fround$803+3,w
  5103  00AC  00AB               	movwf	___flmul@a+3
  5104  00AD  084F               	movf	_fround$803+2,w
  5105  00AE  00AA               	movwf	___flmul@a+2
  5106  00AF  084E               	movf	_fround$803+1,w
  5107  00B0  00A9               	movwf	___flmul@a+1
  5108  00B1  084D               	movf	_fround$803,w
  5109  00B2  00A8               	movwf	___flmul@a
  5110  00B3  160A  118A  21A2  120A  118A  	fcall	___flmul
  5111  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  5112  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  5113  00BA  0827               	movf	?___flmul+3,w
  5114  00BB  00CC               	movwf	_fround$804+3
  5115  00BC  0826               	movf	?___flmul+2,w
  5116  00BD  00CB               	movwf	_fround$804+2
  5117  00BE  0825               	movf	?___flmul+1,w
  5118  00BF  00CA               	movwf	_fround$804+1
  5119  00C0  0824               	movf	?___flmul,w
  5120  00C1  00C9               	movwf	_fround$804
  5121                           
  5122                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 422:   retu
      +                          rn 0.5 * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5123  00C2  300A               	movlw	10
  5124  00C3  00F0               	movwf	___lwmod@divisor
  5125  00C4  3000               	movlw	0
  5126  00C5  00F1               	movwf	___lwmod@divisor+1
  5127  00C6  0851               	movf	fround@prec,w
  5128  00C7  00C2               	movwf	??_fround
  5129  00C8  01C3               	clrf	??_fround+1
  5130  00C9  0842               	movf	??_fround,w
  5131  00CA  00F2               	movwf	___lwmod@dividend
  5132  00CB  0843               	movf	??_fround+1,w
  5133  00CC  00F3               	movwf	___lwmod@dividend+1
  5134  00CD  160A  158A  21C8  120A  118A  	fcall	___lwmod
  5135  00D2  0870               	movf	?___lwmod,w
  5136  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  5137  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  5138  00D5  00C4               	movwf	??_fround+2
  5139  00D6  3001               	movlw	1
  5140  00D7                     u4365:	
  5141  00D7  1003               	clrc
  5142  00D8  0DC4               	rlf	??_fround+2,f
  5143  00D9  3EFF               	addlw	-1
  5144  00DA  1D03               	skipz
  5145  00DB  28D7               	goto	u4365
  5146  00DC  1003               	clrc
  5147  00DD  0D44               	rlf	??_fround+2,w
  5148  00DE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5149  00DF  0084               	movwf	4
  5150  00E0  120A  158A  200A  120A  118A  	fcall	stringdir
  5151  00E5  00C5               	movwf	??_fround+3
  5152  00E6  120A  158A  200A  120A  118A  	fcall	stringdir
  5153  00EB  00C6               	movwf	??_fround+4
  5154  00EC  120A  158A  200A  120A  118A  	fcall	stringdir
  5155  00F1  00C7               	movwf	??_fround+5
  5156  00F2  120A  158A  200A  120A  118A  	fcall	stringdir
  5157  00F7  00C8               	movwf	??_fround+6
  5158  00F8  0848               	movf	??_fround+6,w
  5159  00F9  00A7               	movwf	___flmul@b+3
  5160  00FA  0847               	movf	??_fround+5,w
  5161  00FB  00A6               	movwf	___flmul@b+2
  5162  00FC  0846               	movf	??_fround+4,w
  5163  00FD  00A5               	movwf	___flmul@b+1
