

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 21:51:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  4369  00DF  0084               	movwf	4
  4370  00E0  120A  158A  200A  120A  118A  	fcall	stringdir
  4371  00E5  00C5               	movwf	??_fround+3
  4372  00E6  120A  158A  200A  120A  118A  	fcall	stringdir
  4373  00EB  00C6               	movwf	??_fround+4
  4374  00EC  120A  158A  200A  120A  118A  	fcall	stringdir
  4375  00F1  00C7               	movwf	??_fround+5
  4376  00F2  120A  158A  200A  120A  118A  	fcall	stringdir
  4377  00F7  00C8               	movwf	??_fround+6
  4378  00F8  0848               	movf	??_fround+6,w
  4379  00F9  00A7               	movwf	___flmul@b+3
  4380  00FA  0847               	movf	??_fround+5,w
  4381  00FB  00A6               	movwf	___flmul@b+2
  4382  00FC  0846               	movf	??_fround+4,w
  4383  00FD  00A5               	movwf	___flmul@b+1
  4384  00FE  0845               	movf	??_fround+3,w
  4385  00FF  00A4               	movwf	___flmul@b
  4386  0100  084C               	movf	_fround$796+3,w
  4387  0101  00AB               	movwf	___flmul@a+3
  4388  0102  084B               	movf	_fround$796+2,w
  4389  0103  00AA               	movwf	___flmul@a+2
  4390  0104  084A               	movf	_fround$796+1,w
  4391  0105  00A9               	movwf	___flmul@a+1
  4392  0106  0849               	movf	_fround$796,w
  4393  0107  00A8               	movwf	___flmul@a
  4394  0108  120A  158A  21A2   	fcall	___flmul
  4395  010B  1283               	bcf	3,5	;RP0=0, select bank0
  4396  010C  1303               	bcf	3,6	;RP1=0, select bank0
  4397  010D  0827               	movf	?___flmul+3,w
  4398  010E  00C1               	movwf	?_fround+3
  4399  010F  0826               	movf	?___flmul+2,w
  4400  0110  00C0               	movwf	?_fround+2
  4401  0111  0825               	movf	?___flmul+1,w
  4402  0112  00BF               	movwf	?_fround+1
  4403  0113  0824               	movf	?___flmul,w
  4404  0114  00BE               	movwf	?_fround
  4405  0115  0008               	return
  4406  0116                     l2772:	
  4407  0116  300B               	movlw	11
  4408  0117  0251               	subwf	fround@prec,w
  4409  0118  1C03               	skipc
  4410  0119  29C3               	goto	l2778
  4411                           
  4412                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4413  011A  303F               	movlw	63
  4414  011B  00A7               	movwf	___flmul@b+3
  4415  011C  3000               	movlw	0
  4416  011D  00A6               	movwf	___flmul@b+2
  4417  011E  3000               	movlw	0
  4418  011F  00A5               	movwf	___flmul@b+1
  4419  0120  3000               	movlw	0
  4420  0121  00A4               	movwf	___flmul@b
  4421  0122  300A               	movlw	10
  4422  0123  00F6               	movwf	___lwdiv@divisor
  4423  0124  3000               	movlw	0
  4424  0125  00F7               	movwf	___lwdiv@divisor+1
  4425  0126  0851               	movf	fround@prec,w
  4426  0127  00C2               	movwf	??_fround
  4427  0128  01C3               	clrf	??_fround+1
  4428  0129  0842               	movf	??_fround,w
  4429  012A  00F8               	movwf	___lwdiv@dividend
  4430  012B  0843               	movf	??_fround+1,w
  4431  012C  00F9               	movwf	___lwdiv@dividend+1
  4432  012D  160A  158A  24F4  120A  118A  	fcall	___lwdiv
  4433  0132  0876               	movf	?___lwdiv,w
  4434  0133  1283               	bcf	3,5	;RP0=0, select bank0
  4435  0134  1303               	bcf	3,6	;RP1=0, select bank0
  4436  0135  00C4               	movwf	??_fround+2
  4437  0136  3001               	movlw	1
  4438  0137                     u4345:	
  4439  0137  1003               	clrc
  4440  0138  0DC4               	rlf	??_fround+2,f
  4441  0139  3EFF               	addlw	-1
  4442  013A  1D03               	skipz
  4443  013B  2937               	goto	u4345
  4444  013C  1003               	clrc
  4445  013D  0D44               	rlf	??_fround+2,w
  4446  013E  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4447  013F  0084               	movwf	4
  4448  0140  120A  158A  200A  120A  118A  	fcall	stringdir
  4449  0145  00C5               	movwf	??_fround+3
  4450  0146  120A  158A  200A  120A  118A  	fcall	stringdir
  4451  014B  00C6               	movwf	??_fround+4
  4452  014C  120A  158A  200A  120A  118A  	fcall	stringdir
  4453  0151  00C7               	movwf	??_fround+5
  4454  0152  120A  158A  200A  120A  118A  	fcall	stringdir
  4455  0157  00C8               	movwf	??_fround+6
  4456  0158  0848               	movf	??_fround+6,w
  4457  0159  00AB               	movwf	___flmul@a+3
  4458  015A  0847               	movf	??_fround+5,w
  4459  015B  00AA               	movwf	___flmul@a+2
  4460  015C  0846               	movf	??_fround+4,w
  4461  015D  00A9               	movwf	___flmul@a+1
  4462  015E  0845               	movf	??_fround+3,w
  4463  015F  00A8               	movwf	___flmul@a
  4464  0160  120A  158A  21A2  120A  118A  	fcall	___flmul
  4465  0165  1283               	bcf	3,5	;RP0=0, select bank0
  4466  0166  1303               	bcf	3,6	;RP1=0, select bank0
  4467  0167  0827               	movf	?___flmul+3,w
  4468  0168  00D0               	movwf	_fround$795+3
  4469  0169  0826               	movf	?___flmul+2,w
  4470  016A  00CF               	movwf	_fround$795+2
  4471  016B  0825               	movf	?___flmul+1,w
  4472  016C  00CE               	movwf	_fround$795+1
  4473  016D  0824               	movf	?___flmul,w
  4474  016E  00CD               	movwf	_fround$795
  4475                           
  4476                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4477  016F  300A               	movlw	10
  4478  0170  00F0               	movwf	___lwmod@divisor
  4479  0171  3000               	movlw	0
  4480  0172  00F1               	movwf	___lwmod@divisor+1
  4481  0173  0851               	movf	fround@prec,w
  4482  0174  00C2               	movwf	??_fround
  4483  0175  01C3               	clrf	??_fround+1
  4484  0176  0842               	movf	??_fround,w
  4485  0177  00F2               	movwf	___lwmod@dividend
  4486  0178  0843               	movf	??_fround+1,w
  4487  0179  00F3               	movwf	___lwmod@dividend+1
  4488  017A  120A  158A  20C6  120A  118A  	fcall	___lwmod
  4489  017F  0870               	movf	?___lwmod,w
  4490  0180  1283               	bcf	3,5	;RP0=0, select bank0
  4491  0181  1303               	bcf	3,6	;RP1=0, select bank0
  4492  0182  00C4               	movwf	??_fround+2
  4493  0183  3001               	movlw	1
  4494  0184                     u4355:	
  4495  0184  1003               	clrc
  4496  0185  0DC4               	rlf	??_fround+2,f
  4497  0186  3EFF               	addlw	-1
  4498  0187  1D03               	skipz
  4499  0188  2984               	goto	u4355
  4500  0189  1003               	clrc
  4501  018A  0D44               	rlf	??_fround+2,w
  4502  018B  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4503  018C  0084               	movwf	4
  4504  018D  120A  158A  200A  120A  118A  	fcall	stringdir
  4505  0192  00C5               	movwf	??_fround+3
  4506  0193  120A  158A  200A  120A  118A  	fcall	stringdir
  4507  0198  00C6               	movwf	??_fround+4
  4508  0199  120A  158A  200A  120A  118A  	fcall	stringdir
  4509  019E  00C7               	movwf	??_fround+5
  4510  019F  120A  158A  200A  120A  118A  	fcall	stringdir
  4511  01A4  00C8               	movwf	??_fround+6
  4512  01A5  0848               	movf	??_fround+6,w
  4513  01A6  00A7               	movwf	___flmul@b+3
  4514  01A7  0847               	movf	??_fround+5,w
  4515  01A8  00A6               	movwf	___flmul@b+2
  4516  01A9  0846               	movf	??_fround+4,w
  4517  01AA  00A5               	movwf	___flmul@b+1
  4518  01AB  0845               	movf	??_fround+3,w
  4519  01AC  00A4               	movwf	___flmul@b
  4520  01AD  0850               	movf	_fround$795+3,w
  4521  01AE  00AB               	movwf	___flmul@a+3
  4522  01AF  084F               	movf	_fround$795+2,w
  4523  01B0  00AA               	movwf	___flmul@a+2
  4524  01B1  084E               	movf	_fround$795+1,w
  4525  01B2  00A9               	movwf	___flmul@a+1
  4526  01B3  084D               	movf	_fround$795,w
  4527  01B4  00A8               	movwf	___flmul@a
  4528  01B5  120A  158A  21A2   	fcall	___flmul
  4529  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  4530  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  4531  01BA  0827               	movf	?___flmul+3,w
  4532  01BB  00C1               	movwf	?_fround+3
  4533  01BC  0826               	movf	?___flmul+2,w
  4534  01BD  00C0               	movwf	?_fround+2
  4535  01BE  0825               	movf	?___flmul+1,w
  4536  01BF  00BF               	movwf	?_fround+1
  4537  01C0  0824               	movf	?___flmul,w
  4538  01C1  00BE               	movwf	?_fround
  4539  01C2  0008               	return
  4540  01C3                     l2778:	
  4541                           
  4542                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 425:  retur
      +                          n 0.5 * _npowers_[prec];
  4543  01C3  303F               	movlw	63
  4544  01C4  00A7               	movwf	___flmul@b+3
  4545  01C5  3000               	movlw	0
  4546  01C6  00A6               	movwf	___flmul@b+2
  4547  01C7  3000               	movlw	0
  4548  01C8  00A5               	movwf	___flmul@b+1
  4549  01C9  3000               	movlw	0
  4550  01CA  00A4               	movwf	___flmul@b
  4551  01CB  0851               	movf	fround@prec,w
  4552  01CC  00C2               	movwf	??_fround
  4553  01CD  3001               	movlw	1
  4554  01CE                     u4365:	
  4555  01CE  1003               	clrc
  4556  01CF  0DC2               	rlf	??_fround,f
  4557  01D0  3EFF               	addlw	-1
  4558  01D1  1D03               	skipz
  4559  01D2  29CE               	goto	u4365
  4560  01D3  1003               	clrc
  4561  01D4  0D42               	rlf	??_fround,w
  4562  01D5  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4563  01D6  0084               	movwf	4
  4564  01D7  120A  158A  200A  120A  118A  	fcall	stringdir
  4565  01DC  00C3               	movwf	??_fround+1
  4566  01DD  120A  158A  200A  120A  118A  	fcall	stringdir
  4567  01E2  00C4               	movwf	??_fround+2
  4568  01E3  120A  158A  200A  120A  118A  	fcall	stringdir
  4569  01E8  00C5               	movwf	??_fround+3
  4570  01E9  120A  158A  200A  120A  118A  	fcall	stringdir
  4571  01EE  00C6               	movwf	??_fround+4
  4572  01EF  0846               	movf	??_fround+4,w
  4573  01F0  00AB               	movwf	___flmul@a+3
  4574  01F1  0845               	movf	??_fround+3,w
  4575  01F2  00AA               	movwf	___flmul@a+2
  4576  01F3  0844               	movf	??_fround+2,w
  4577  01F4  00A9               	movwf	___flmul@a+1
  4578  01F5  0843               	movf	??_fround+1,w
  4579  01F6  00A8               	movwf	___flmul@a
  4580  01F7  120A  158A  21A2   	fcall	___flmul
  4581  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  4582  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  4583  01FC  0827               	movf	?___flmul+3,w
  4584  01FD  00C1               	movwf	?_fround+3
  4585  01FE  0826               	movf	?___flmul+2,w
  4586  01FF  00C0               	movwf	?_fround+2
  4587  0200  0825               	movf	?___flmul+1,w
  4588  0201  00BF               	movwf	?_fround+1
  4589  0202  0824               	movf	?___flmul,w
  4590  0203  00BE               	movwf	?_fround
  4591  0204  0008               	return
  4592  0205                     __end_of_fround:	
  4593                           
  4594                           	psect	text7
  4595  08C6                     __ptext7:	
  4596 ;; *************** function ___lwmod *****************
  4597 ;; Defined at:
  4598 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  4599 ;; Parameters:    Size  Location     Type
  4600 ;;  divisor         2    0[COMMON] unsigned int 
  4601 ;;  dividend        2    2[COMMON] unsigned int 
  4602 ;; Auto vars:     Size  Location     Type
  4603 ;;  counter         1    5[COMMON] unsigned char 
  4604 ;; Return value:  Size  Location     Type
  4605 ;;                  2    0[COMMON] unsigned int 
  4606 ;; Registers used:
  4607 ;;		wreg, status,2, status,0
  4608 ;; Tracked objects:
  4609 ;;		On entry : 0/0
  4610 ;;		On exit  : 0/0
  4611 ;;		Unchanged: 0/0
  4612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4613 ;;      Params:         4       0       0       0       0
  4614 ;;      Locals:         1       0       0       0       0
  4615 ;;      Temps:          1       0       0       0       0
  4616 ;;      Totals:         6       0       0       0       0
  4617 ;;Total ram usage:        6 bytes
  4618 ;; Hardware stack levels used:    1
  4619 ;; This function calls:
  4620 ;;		Nothing
  4621 ;; This function is called by:
  4622 ;;		_fround
  4623 ;; This function uses a non-reentrant model
  4624 ;;
  4625                           
  4626                           
  4627                           ;psect for function ___lwmod
  4628  08C6                     ___lwmod:	
  4629                           
  4630                           ;incstack = 0
  4631                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4632  08C6  0870               	movf	___lwmod@divisor,w
  4633  08C7  0471               	iorwf	___lwmod@divisor+1,w
  4634  08C8  1903               	btfsc	3,2
  4635  08C9  28F3               	goto	l2384
  4636  08CA  01F5               	clrf	___lwmod@counter
  4637  08CB  0AF5               	incf	___lwmod@counter,f
  4638  08CC                     l2374:	
  4639  08CC  1BF1               	btfsc	___lwmod@divisor+1,7
  4640  08CD  28DA               	goto	l2376
  4641  08CE  3001               	movlw	1
  4642  08CF                     u3385:	
  4643  08CF  1003               	clrc
  4644  08D0  0DF0               	rlf	___lwmod@divisor,f
  4645  08D1  0DF1               	rlf	___lwmod@divisor+1,f
  4646  08D2  3EFF               	addlw	-1
  4647  08D3  1D03               	skipz
  4648  08D4  28CF               	goto	u3385
  4649  08D5  3001               	movlw	1
  4650  08D6  00F4               	movwf	??___lwmod
  4651  08D7  0874               	movf	??___lwmod,w
  4652  08D8  07F5               	addwf	___lwmod@counter,f
  4653  08D9  28CC               	goto	l2374
  4654  08DA                     l2376:	
  4655  08DA  0871               	movf	___lwmod@divisor+1,w
  4656  08DB  0273               	subwf	___lwmod@dividend+1,w
  4657  08DC  1D03               	skipz
  4658  08DD  28E0               	goto	u3405
  4659  08DE  0870               	movf	___lwmod@divisor,w
  4660  08DF  0272               	subwf	___lwmod@dividend,w
  4661  08E0                     u3405:	
  4662  08E0  1C03               	skipc
  4663  08E1  28E8               	goto	l2380
  4664  08E2  0870               	movf	___lwmod@divisor,w
  4665  08E3  02F2               	subwf	___lwmod@dividend,f
  4666  08E4  0871               	movf	___lwmod@divisor+1,w
  4667  08E5  1C03               	skipc
  4668  08E6  03F3               	decf	___lwmod@dividend+1,f
  4669  08E7  02F3               	subwf	___lwmod@dividend+1,f
  4670  08E8                     l2380:	
  4671  08E8  3001               	movlw	1
  4672  08E9                     u3415:	
  4673  08E9  1003               	clrc
  4674  08EA  0CF1               	rrf	___lwmod@divisor+1,f
  4675  08EB  0CF0               	rrf	___lwmod@divisor,f
  4676  08EC  3EFF               	addlw	-1
  4677  08ED  1D03               	skipz
  4678  08EE  28E9               	goto	u3415
  4679  08EF  3001               	movlw	1
  4680  08F0  02F5               	subwf	___lwmod@counter,f
  4681  08F1  1D03               	btfss	3,2
  4682  08F2  28DA               	goto	l2376
