

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 02 21:48:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  4354  1FA8  1D03               	skipz
  4355  1FA9  2FAC               	goto	u3095
  4356  1FAA  0870               	movf	___lwmod@divisor,w
  4357  1FAB  0272               	subwf	___lwmod@dividend,w
  4358  1FAC                     u3095:	
  4359  1FAC  1C03               	skipc
  4360  1FAD  2FB4               	goto	l2199
  4361  1FAE  0870               	movf	___lwmod@divisor,w
  4362  1FAF  02F2               	subwf	___lwmod@dividend,f
  4363  1FB0  0871               	movf	___lwmod@divisor+1,w
  4364  1FB1  1C03               	skipc
  4365  1FB2  03F3               	decf	___lwmod@dividend+1,f
  4366  1FB3  02F3               	subwf	___lwmod@dividend+1,f
  4367  1FB4                     l2199:	
  4368  1FB4  3001               	movlw	1
  4369  1FB5                     u3105:	
  4370  1FB5  1003               	clrc
  4371  1FB6  0CF1               	rrf	___lwmod@divisor+1,f
  4372  1FB7  0CF0               	rrf	___lwmod@divisor,f
  4373  1FB8  3EFF               	addlw	-1
  4374  1FB9  1D03               	skipz
  4375  1FBA  2FB5               	goto	u3105
  4376  1FBB  3001               	movlw	1
  4377  1FBC  02F5               	subwf	___lwmod@counter,f
  4378  1FBD  1D03               	btfss	3,2
  4379  1FBE  2FA6               	goto	l2195
  4380  1FBF                     l2203:	
  4381  1FBF  0873               	movf	___lwmod@dividend+1,w
  4382  1FC0  00F1               	movwf	?___lwmod+1
  4383  1FC1  0872               	movf	___lwmod@dividend,w
  4384  1FC2  00F0               	movwf	?___lwmod
  4385  1FC3  0008               	return
  4386  1FC4                     __end_of___lwmod:	
  4387                           
  4388                           	psect	text8
  4389  1FC4                     __ptext8:	
  4390 ;; *************** function ___lwdiv *****************
  4391 ;; Defined at:
  4392 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  4393 ;; Parameters:    Size  Location     Type
  4394 ;;  divisor         2    6[COMMON] unsigned int 
  4395 ;;  dividend        2    8[COMMON] unsigned int 
  4396 ;; Auto vars:     Size  Location     Type
  4397 ;;  quotient        2   11[COMMON] unsigned int 
  4398 ;;  counter         1   13[COMMON] unsigned char 
  4399 ;; Return value:  Size  Location     Type
  4400 ;;                  2    6[COMMON] unsigned int 
  4401 ;; Registers used:
  4402 ;;		wreg, status,2, status,0
  4403 ;; Tracked objects:
  4404 ;;		On entry : 0/0
  4405 ;;		On exit  : 0/0
  4406 ;;		Unchanged: 0/0
  4407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4408 ;;      Params:         4       0       0       0       0
  4409 ;;      Locals:         3       0       0       0       0
  4410 ;;      Temps:          1       0       0       0       0
  4411 ;;      Totals:         8       0       0       0       0
  4412 ;;Total ram usage:        8 bytes
  4413 ;; Hardware stack levels used:    1
  4414 ;; This function calls:
  4415 ;;		Nothing
  4416 ;; This function is called by:
  4417 ;;		_fround
  4418 ;; This function uses a non-reentrant model
  4419 ;;
  4420                           
  4421                           
  4422                           ;psect for function ___lwdiv
  4423  1FC4                     ___lwdiv:	
  4424                           
  4425                           ;incstack = 0
  4426                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4427  1FC4  01FB               	clrf	___lwdiv@quotient
  4428  1FC5  01FC               	clrf	___lwdiv@quotient+1
  4429  1FC6  0876               	movf	___lwdiv@divisor,w
  4430  1FC7  0477               	iorwf	___lwdiv@divisor+1,w
  4431  1FC8  1903               	btfsc	3,2
  4432  1FC9  2FFB               	goto	l2181
  4433  1FCA  01FD               	clrf	___lwdiv@counter
  4434  1FCB  0AFD               	incf	___lwdiv@counter,f
  4435  1FCC                     l2169:	
  4436  1FCC  1BF7               	btfsc	___lwdiv@divisor+1,7
  4437  1FCD  2FDA               	goto	l2171
  4438  1FCE  3001               	movlw	1
  4439  1FCF                     u3005:	
  4440  1FCF  1003               	clrc
  4441  1FD0  0DF6               	rlf	___lwdiv@divisor,f
  4442  1FD1  0DF7               	rlf	___lwdiv@divisor+1,f
  4443  1FD2  3EFF               	addlw	-1
  4444  1FD3  1D03               	skipz
  4445  1FD4  2FCF               	goto	u3005
  4446  1FD5  3001               	movlw	1
  4447  1FD6  00FA               	movwf	??___lwdiv
  4448  1FD7  087A               	movf	??___lwdiv,w
  4449  1FD8  07FD               	addwf	___lwdiv@counter,f
  4450  1FD9  2FCC               	goto	l2169
  4451  1FDA                     l2171:	
  4452  1FDA  3001               	movlw	1
  4453  1FDB                     u3025:	
  4454  1FDB  1003               	clrc
  4455  1FDC  0DFB               	rlf	___lwdiv@quotient,f
  4456  1FDD  0DFC               	rlf	___lwdiv@quotient+1,f
  4457  1FDE  3EFF               	addlw	-1
  4458  1FDF  1D03               	skipz
  4459  1FE0  2FDB               	goto	u3025
  4460  1FE1  0877               	movf	___lwdiv@divisor+1,w
  4461  1FE2  0279               	subwf	___lwdiv@dividend+1,w
  4462  1FE3  1D03               	skipz
  4463  1FE4  2FE7               	goto	u3035
  4464  1FE5  0876               	movf	___lwdiv@divisor,w
  4465  1FE6  0278               	subwf	___lwdiv@dividend,w
  4466  1FE7                     u3035:	
  4467  1FE7  1C03               	skipc
  4468  1FE8  2FF0               	goto	l2177
  4469  1FE9  0876               	movf	___lwdiv@divisor,w
  4470  1FEA  02F8               	subwf	___lwdiv@dividend,f
  4471  1FEB  0877               	movf	___lwdiv@divisor+1,w
  4472  1FEC  1C03               	skipc
  4473  1FED  03F9               	decf	___lwdiv@dividend+1,f
  4474  1FEE  02F9               	subwf	___lwdiv@dividend+1,f
  4475  1FEF  147B               	bsf	___lwdiv@quotient,0
  4476  1FF0                     l2177:	
  4477  1FF0  3001               	movlw	1
  4478  1FF1                     u3045:	
  4479  1FF1  1003               	clrc
  4480  1FF2  0CF7               	rrf	___lwdiv@divisor+1,f
  4481  1FF3  0CF6               	rrf	___lwdiv@divisor,f
  4482  1FF4  3EFF               	addlw	-1
  4483  1FF5  1D03               	skipz
  4484  1FF6  2FF1               	goto	u3045
  4485  1FF7  3001               	movlw	1
  4486  1FF8  02FD               	subwf	___lwdiv@counter,f
  4487  1FF9  1D03               	btfss	3,2
  4488  1FFA  2FDA               	goto	l2171
  4489  1FFB                     l2181:	
  4490  1FFB  087C               	movf	___lwdiv@quotient+1,w
  4491  1FFC  00F7               	movwf	?___lwdiv+1
  4492  1FFD  087B               	movf	___lwdiv@quotient,w
  4493  1FFE  00F6               	movwf	?___lwdiv
  4494  1FFF  0008               	return
  4495  2000                     __end_of___lwdiv:	
  4496                           
  4497                           	psect	text9
  4498  09A2                     __ptext9:	
  4499 ;; *************** function ___flmul *****************
  4500 ;; Defined at:
  4501 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;  b               4    4[BANK0 ] unsigned int 
  4504 ;;  a               4    8[BANK0 ] unsigned int 
  4505 ;; Auto vars:     Size  Location     Type
  4506 ;;  prod            4   24[BANK0 ] struct .
  4507 ;;  grs             4   18[BANK0 ] unsigned long 
  4508 ;;  temp            2   28[BANK0 ] struct .
  4509 ;;  bexp            1   23[BANK0 ] unsigned char 
  4510 ;;  aexp            1   22[BANK0 ] unsigned char 
  4511 ;;  sign            1   17[BANK0 ] unsigned char 
  4512 ;; Return value:  Size  Location     Type
  4513 ;;                  4    4[BANK0 ] unsigned char 
  4514 ;; Registers used:
  4515 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4516 ;; Tracked objects:
  4517 ;;		On entry : 0/0
  4518 ;;		On exit  : 0/0
  4519 ;;		Unchanged: 0/0
  4520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4521 ;;      Params:         0       8       0       0       0
  4522 ;;      Locals:         0      13       0       0       0
  4523 ;;      Temps:          0       5       0       0       0
  4524 ;;      Totals:         0      26       0       0       0
  4525 ;;Total ram usage:       26 bytes
  4526 ;; Hardware stack levels used:    1
  4527 ;; Hardware stack levels required when called:    1
  4528 ;; This function calls:
  4529 ;;		__Umul8_16
  4530 ;; This function is called by:
  4531 ;;		_fround
  4532 ;;		_scale
  4533 ;;		_sprintf
  4534 ;; This function uses a non-reentrant model
  4535 ;;
  4536                           
  4537                           
  4538                           ;psect for function ___flmul
  4539  09A2                     ___flmul:	
  4540                           
  4541                           ;incstack = 0
  4542                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4543  09A2  1283               	bcf	3,5	;RP0=0, select bank0
  4544  09A3  1303               	bcf	3,6	;RP1=0, select bank0
  4545  09A4  0827               	movf	___flmul@b+3,w
  4546  09A5  3980               	andlw	128
  4547  09A6  00AC               	movwf	??___flmul
  4548  09A7  082C               	movf	??___flmul,w
  4549  09A8  00B1               	movwf	___flmul@sign
  4550  09A9  0827               	movf	___flmul@b+3,w
  4551  09AA  00AC               	movwf	??___flmul
  4552  09AB  072C               	addwf	??___flmul,w
  4553  09AC  00AD               	movwf	??___flmul+1
  4554  09AD  082D               	movf	??___flmul+1,w
  4555  09AE  00B7               	movwf	___flmul@bexp
  4556  09AF  1BA6               	btfsc	___flmul@b+2,7
  4557  09B0  1437               	bsf	___flmul@bexp,0
  4558  09B1  0837               	movf	___flmul@bexp,w
  4559  09B2  1903               	btfsc	3,2
  4560  09B3  29C1               	goto	l2417
  4561  09B4  0A37               	incf	___flmul@bexp,w
  4562  09B5  1D03               	btfss	3,2
  4563  09B6  29BF               	goto	l2415
  4564  09B7  3000               	movlw	0
  4565  09B8  00A7               	movwf	___flmul@b+3
  4566  09B9  3000               	movlw	0
  4567  09BA  00A6               	movwf	___flmul@b+2
  4568  09BB  3000               	movlw	0
  4569  09BC  00A5               	movwf	___flmul@b+1
  4570  09BD  3000               	movlw	0
  4571  09BE  00A4               	movwf	___flmul@b
  4572  09BF                     l2415:	
  4573  09BF  17A6               	bsf	___flmul@b+2,7
  4574  09C0  29C9               	goto	l2419
  4575  09C1                     l2417:	
  4576  09C1  3000               	movlw	0
  4577  09C2  00A7               	movwf	___flmul@b+3
  4578  09C3  3000               	movlw	0
  4579  09C4  00A6               	movwf	___flmul@b+2
  4580  09C5  3000               	movlw	0
  4581  09C6  00A5               	movwf	___flmul@b+1
  4582  09C7  3000               	movlw	0
  4583  09C8  00A4               	movwf	___flmul@b
  4584  09C9                     l2419:	
  4585  09C9  082B               	movf	___flmul@a+3,w
  4586  09CA  3980               	andlw	128
  4587  09CB  00AC               	movwf	??___flmul
  4588  09CC  082C               	movf	??___flmul,w
  4589  09CD  06B1               	xorwf	___flmul@sign,f
  4590  09CE  082B               	movf	___flmul@a+3,w
  4591  09CF  00AC               	movwf	??___flmul
  4592  09D0  072C               	addwf	??___flmul,w
  4593  09D1  00AD               	movwf	??___flmul+1
  4594  09D2  082D               	movf	??___flmul+1,w
  4595  09D3  00B6               	movwf	___flmul@aexp
  4596  09D4  1BAA               	btfsc	___flmul@a+2,7
  4597  09D5  1436               	bsf	___flmul@aexp,0
  4598  09D6  0836               	movf	___flmul@aexp,w
  4599  09D7  1903               	btfsc	3,2
  4600  09D8  29E6               	goto	l2435
  4601  09D9  0A36               	incf	___flmul@aexp,w
  4602  09DA  1D03               	btfss	3,2
  4603  09DB  29E4               	goto	l2433
  4604  09DC  3000               	movlw	0
  4605  09DD  00AB               	movwf	___flmul@a+3
  4606  09DE  3000               	movlw	0
  4607  09DF  00AA               	movwf	___flmul@a+2
  4608  09E0  3000               	movlw	0
  4609  09E1  00A9               	movwf	___flmul@a+1
  4610  09E2  3000               	movlw	0
  4611  09E3  00A8               	movwf	___flmul@a
  4612  09E4                     l2433:	
  4613  09E4  17AA               	bsf	___flmul@a+2,7
  4614  09E5  29EE               	goto	l2437
  4615  09E6                     l2435:	
  4616  09E6  3000               	movlw	0
  4617  09E7  00AB               	movwf	___flmul@a+3
  4618  09E8  3000               	movlw	0
  4619  09E9  00AA               	movwf	___flmul@a+2
  4620  09EA  3000               	movlw	0
  4621  09EB  00A9               	movwf	___flmul@a+1
  4622  09EC  3000               	movlw	0
  4623  09ED  00A8               	movwf	___flmul@a
  4624  09EE                     l2437:	
  4625  09EE  0836               	movf	___flmul@aexp,w
  4626  09EF  1D03               	btfss	3,2
  4627  09F0  0837               	movf	___flmul@bexp,w
  4628  09F1  1D03               	btfss	3,2
  4629  09F2  29FC               	goto	l2445
  4630  09F3  3000               	movlw	0
  4631  09F4  00A7               	movwf	?___flmul+3
  4632  09F5  3000               	movlw	0
  4633  09F6  00A6               	movwf	?___flmul+2
  4634  09F7  3000               	movlw	0
  4635  09F8  00A5               	movwf	?___flmul+1
  4636  09F9  3000               	movlw	0
  4637  09FA  00A4               	movwf	?___flmul
  4638  09FB  0008               	return
  4639  09FC                     l2445:	
  4640  09FC  0824               	movf	___flmul@b,w
  4641  09FD  00AC               	movwf	??___flmul
  4642  09FE  082C               	movf	??___flmul,w
  4643  09FF  00F0               	movwf	__Umul8_16@multiplicand
  4644  0A00  082A               	movf	___flmul@a+2,w
  4645  0A01  160A  158A  276F  120A  158A  	fcall	__Umul8_16
  4646  0A06  0871               	movf	?__Umul8_16+1,w
  4647  0A07  1283               	bcf	3,5	;RP0=0, select bank0
  4648  0A08  1303               	bcf	3,6	;RP1=0, select bank0
  4649  0A09  00BD               	movwf	___flmul@temp+1
  4650  0A0A  0870               	movf	?__Umul8_16,w
  4651  0A0B  00BC               	movwf	___flmul@temp
  4652  0A0C  083C               	movf	___flmul@temp,w
  4653  0A0D  00AC               	movwf	??___flmul
  4654  0A0E  01AD               	clrf	??___flmul+1
  4655  0A0F  01AE               	clrf	??___flmul+2
  4656  0A10  01AF               	clrf	??___flmul+3
  4657  0A11  082F               	movf	??___flmul+3,w
  4658  0A12  00B5               	movwf	___flmul@grs+3
  4659  0A13  082E               	movf	??___flmul+2,w
  4660  0A14  00B4               	movwf	___flmul@grs+2
  4661  0A15  082D               	movf	??___flmul+1,w
  4662  0A16  00B3               	movwf	___flmul@grs+1
  4663  0A17  082C               	movf	??___flmul,w
  4664  0A18  00B2               	movwf	___flmul@grs
  4665  0A19  083D               	movf	___flmul@temp+1,w
  4666  0A1A  00AC               	movwf	??___flmul
  4667  0A1B  01AD               	clrf	??___flmul+1
  4668  0A1C  01AE               	clrf	??___flmul+2
  4669  0A1D  01AF               	clrf	??___flmul+3
  4670  0A1E  082F               	movf	??___flmul+3,w
  4671  0A1F  00BB               	movwf	___flmul@prod+3
  4672  0A20  082E               	movf	??___flmul+2,w
  4673  0A21  00BA               	movwf	___flmul@prod+2
  4674  0A22  082D               	movf	??___flmul+1,w
  4675  0A23  00B9               	movwf	___flmul@prod+1
  4676  0A24  082C               	movf	??___flmul,w
  4677  0A25  00B8               	movwf	___flmul@prod
  4678  0A26  0825               	movf	___flmul@b+1,w
  4679  0A27  00AC               	movwf	??___flmul
  4680  0A28  082C               	movf	??___flmul,w
  4681  0A29  00F0               	movwf	__Umul8_16@multiplicand
  4682  0A2A  0829               	movf	___flmul@a+1,w
  4683  0A2B  160A  158A  276F  120A  158A  	fcall	__Umul8_16
